[memory usage]
    rss: 180.88MB / rss peak: 180.88MB
    size: 1.84GB / size peak: 1.84GB

[total submit command]
    62 submit command(s) launched: bsub -Is -app comp_zebucae -Jd zebu_compile

[used slots per job queue]

[Running - 0 task(s)]

[Waiting - 0 task(s)]

[Finished - 146 task(s)]
    design_Default_RTL_Group_Memory_alb_mss_fpga_sram_0000_zMem (external)
    design_Default_RTL_Group_Memory_alb_mss_mem_lat_0000_zMem (external)
    design_Default_RTL_Group_Memory_fpga_sram_0000_zMem (external)
    design_Default_RTL_Group_Memory_fpga_sram_0001_zMem (external)
    design_Default_RTL_Group_Memory_fpga_sram_0002_0000_zMem (external)
    design_Default_RTL_Group_Memory_fpga_sram_0002_zMem (external)
    design_Default_RTL_Group_Memory_zz_Encrypt_2_zMem (external)
    design_Default_RTL_Group_Memory_zz_Encrypt_5_zMem (external)
    design_Default_RTL_Group_Memory_zz_Encrypt_6_zMem (external)
    design_Default_RTL_Group_Memory_zz_Encrypt_7_zMem (external)
    design_Default_RTL_Group_Memory_zz_Encrypt_8_zMem (external)
    design_Default_RTL_Group_Memory_zz_Encrypt_9_zMem (external)
    backend_default_U0_M0_F00_FpgaPostProc (external)
    backend_default_U0_M0_F01_FpgaPostProc (external)
    backend_default_Project_Analyzer (external)
    BE_Version_Checker (7s)
    FE_Version_Checker (1s)
   *VERDI_Version_Checker (9s)
    Vcs_Version_Checker (2s)
   *Target_Config (1s)
   *Target_Config_Analyzer (external)
   *design_Fs_Macro_Script_Builder (external)
   *design_Fs_Macro (2s)
   *vcs_splitter_VCS_Task_Builder (42s)
    Post_Vcs_Task_Builder (external)
   *VCS_Task_Analyzer (external)
    RhinoFsdb_Builder (1s)
    Verdi_Compilation (1s)
    backend_default_Intermediate_Profiling_Results_Analyzer_VCSAnalyzer (4s)
    design_Default_RTL_GroupBundle_0_Synthesis (21s)
    design_Default_RTL_GroupBundle_10_Synthesis (8s)
    design_Default_RTL_GroupBundle_11_Synthesis (4s)
