version,1,0,build configuration,zebu_ifx_mini_rattle_6649a592_20250509
create,System,com.arc.hardware.System.1_0,System,,""
,, -simulator,vcs,"Simulator Name"
,, -sim64,false,"64-bit support"
,, -export_srams_to,archipelago,"Where to put srams"
,, -copy_prefix,,"Copy prefix"
{1
create,ARCRV CCT,cct.RV.1_0,System.ARCRV CCT,parent:System,"This library contains the customer confidence tests.     Tests are aimed primarily at verifying correct connectivity of the specific configuration."
,, -cct_no_hostlink,false,"Use no hostlink library"
create,ARCV_DM,com.arc.hardware.ARC_Soc_Trace.ARCV_DM.1_0,System.ARCV_DM,parent:System,"ARCV Debug Module"
,, -dm_dbg_secure,unlock_only,"Use secure debug unlock"
,, -dm_system_bus_access,false,"System Bus Access"
,, -dm_dbg_apb_async,false,"Asynchronous Debug APB IF"
,, -dm_dbg_apb_freq,100,"Asynchronous Debug APB IF Freq"
,, -dm_abc_ibp_if_srcsync,false,"ABC-IBP IF source synchronous"
create,BusFabric,com.arc.hardware.ARCv2MSS.BusFabric.1_0,System.BusFabric,parent:System,"Bus Fabric component with programmable latency per master"
,, -alb_mss_fab_def_div2ref,1,"Default Clock Division"
,, -alb_mss_fab_lat,0,"Maximum latency"
,, -alb_mss_fab_lat_rd,0,"Maximum Read latency"
,, -alb_mss_fab_lat_wr,0,"Maximum Write latency"
,, -alb_mss_fab_cdc_fifo_en,false,"Enable CDC FIFO"
,, -alb_mss_fab_def_lat,0,"Default latency"
,, -alb_mss_fab_def_lat_rd,0,"Default Read latency"
,, -alb_mss_fab_def_lat_wr,0,"Default Write latency"
,, -alb_mss_fab_def_wr_bw,0,"Default write bandwidth parameter"
,, -alb_mss_fab_def_rd_bw,0,"Default read bandwidth parameter"
,, -alb_mss_ccm_base,262144,"CCM base address [4KB align]"
create,CPUisle,com.arc.hardware.EM.CPU_isle.1_0,System.CPUisle,parent:System,"This component is a container for an ARCv2 processor.  It is required for each distinctly configured processor.  You can build a new core from scratch by first starting with this component."
,, -unique_name,,"unique_name"
,, -arc_num,0,"Processor Number"
,, -instances,1,"Instances"
,, -cpu_floorplan,User,"CPU-Floorplan"
,, -usercpufloorplan_path,,"User Floorplan Path for CPU level"
,, -pin_location_constraints_file,,"Physical pin location constraints file"
{2
create,ARCv5EM,com.arc.hardware.EM.ARCv5EM.1_0,System.CPUisle.ARCv5EM,parent:CPUisle,"The ARCv5EM processor core"
,, -rnmi_vec_ext,true,"Core: RNMI base external"
,, -rnmi_int_vec,0,"Core: RNMI interrupt base address"
,, -mmio_base_ext,true,"Core: MMIO base external"
,, -mmio_base,3584,"Core: MMIO base address"
,, -dmi_burst_option,false,"Internal Memory: High throughput DMI"
