[memory usage]
    rss: 173.57MB / rss peak: 173.57MB
    size: 1.90GB / size peak: 1.90GB

[total submit command]
    57 submit command(s) launched: bsub -Is -app comp_zebucae -Jd zebu_compile

[used slots per job queue]

[Running - 0 task(s)]

[Waiting - 0 task(s)]

[Finished - 133 task(s)]
    design_Default_RTL_Group_Memory_alb_mss_fpga_sram_0000_zMem (external)
    design_Default_RTL_Group_Memory_alb_mss_mem_lat_0000_zMem (external)
    design_Default_RTL_Group_Memory_fpga_sram_0000_zMem (external)
    design_Default_RTL_Group_Memory_fpga_sram_0001_zMem (external)
    design_Default_RTL_Group_Memory_fpga_sram_0002_0000_zMem (external)
    design_Default_RTL_Group_Memory_fpga_sram_0002_zMem (external)
    design_Default_RTL_Group_Memory_zz_Encrypt_1_zMem (external)
   *design_Default_RTL_Group_Memory_zz_Encrypt_5_zMem (external)
    design_Default_RTL_Group_Memory_zz_Encrypt_6_zMem (external)
    backend_default_U0_M0_F00_FpgaPostProc (external)
    backend_default_U0_M0_F01_FpgaPostProc (external)
    backend_default_Project_Analyzer (external)
   *BE_Version_Checker (3s)
    FE_Version_Checker (1s)
    VERDI_Version_Checker (2s)
    Vcs_Version_Checker (2s)
   *Target_Config (1s)
   *Target_Config_Analyzer (external)
   *design_Fs_Macro_Script_Builder (external)
   *design_Fs_Macro (1s)
   *vcs_splitter_VCS_Task_Builder (38s)
    Post_Vcs_Task_Builder (external)
   *VCS_Task_Analyzer (external)
    RhinoFsdb_Builder (1s)
    Verdi_Compilation (2s)
    backend_default_Intermediate_Profiling_Results_Analyzer_VCSAnalyzer (3s)
    design_Default_RTL_GroupBundle_0_Synthesis (15s)
    design_Default_RTL_GroupBundle_10_Synthesis (4s)
    design_Default_RTL_GroupBundle_11_Synthesis (5s)
    design_Default_RTL_GroupBundle_12_Synthesis (7s)
    design_Default_RTL_GroupBundle_13_Synthesis (7s)
    design_Default_RTL_GroupBundle_14_Synthesis (4s)
    design_Default_RTL_GroupBundle_15_Synthesis (4s)
    design_Default_RTL_GroupBundle_16_Synthesis (4s)
    design_Default_RTL_GroupBundle_17_Synthesis (5s)
    design_Default_RTL_GroupBundle_18_Synthesis (4s)
    design_Default_RTL_GroupBundle_19_Synthesis (5s)
    design_Default_RTL_GroupBundle_1_Synthesis (2s)
    design_Default_RTL_GroupBundle_20_Synthesis (3s)
    design_Default_RTL_GroupBundle_21_Synthesis (6s)
   *design_Default_RTL_GroupBundle_22_Synthesis (31s)
    design_Default_RTL_GroupBundle_23_Synthesis (4s)
    design_Default_RTL_GroupBundle_24_Synthesis (9s)
    design_Default_RTL_GroupBundle_25_Synthesis (8s)
    design_Default_RTL_GroupBundle_26_Synthesis (5s)
    design_Default_RTL_GroupBundle_27_Synthesis (4s)
    design_Default_RTL_GroupBundle_2_Synthesis (1s)
    design_Default_RTL_GroupBundle_3_Synthesis (4s)
    design_Default_RTL_GroupBundle_4_Synthesis (2s)
    design_Default_RTL_GroupBundle_5_Synthesis (10s)
    design_Default_RTL_GroupBundle_6_Synthesis (7s)
    design_Default_RTL_GroupBundle_7_Synthesis (6s)
    design_Default_RTL_GroupBundle_8_Synthesis (8s)
    design_Default_RTL_GroupBundle_9_Synthesis (5s)
    design_Default_RTL_GroupBundle_0_Synthesis_Bundle_0_analyzer (external)
    design_Default_RTL_GroupBundle_10_Synthesis_Bundle_10_analyzer (external)
    design_Default_RTL_GroupBundle_11_Synthesis_Bundle_11_analyzer (external)
